63|84|73|77|A4|B2|A7|35|47|53|F6|23|77|A6|57|43|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|14|37|43|37|B6|07|96|94|F6|E6|76|86|64|C6|C4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
85|86|53|57|75|D4|93|56|E6|A5|63|74|44|55|94|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C4|47|34|63|47|86|56|43|25|E4|83|53|E4|56|B6|A4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
14|25|47|F4|35|66|B2|77|46|34|53|36|27|A4|C4|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
33|37|07|76|E4|33|25|13|44|47|E6|83|67|E6|73|E4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
84|35|15|36|85|64|54|53|36|76|D4|56|77|93|13|93|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
45|93|86|63|77|34|93|95|16|47|76|07|74|47|27|A5|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A5|23|17|73|57|17|A7|C4|47|45|53|B2|E6|17|86|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
75|F6|F2|75|94|73|05|86|75|26|03|F4|36|B6|95|A5|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
43|96|F4|75|76|17|37|85|24|35|35|73|73|13|B4|47|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C4|36|D6|E6|E6|47|87|55|F2|14|25|23|63|64|64|87|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
97|73|E6|D6|35|23|84|E6|63|63|D6|55|43|C4|65|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|46|67|65|14|F4|16|B4|73|47|95|85|16|D6|03|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
14|93|65|34|96|15|85|25|14|A4|16|77|36|67|E6|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|55|D4|46|64|B2|B4|B6|74|76|B2|25|16|54|23|66|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
26|13|F2|65|54|D6|C4|96|E4|D6|44|25|43|65|B2|87|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E4|85|F6|15|66|34|A4|D4|E6|B4|64|36|16|03|66|97|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
77|75|84|17|83|03|76|75|35|56|17|A5|64|63|F4|93|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|86|74|63|A4|D6|85|14|43|53|85|33|13|27|65|56|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A4|17|27|25|65|87|54|75|07|95|14|37|A4|84|D4|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|34|84|53|B6|07|B6|56|66|27|B2|96|13|E6|64|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E4|75|B6|C6|97|26|B6|E4|07|05|83|15|84|26|87|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
05|15|E4|37|23|66|75|B2|26|13|75|E4|E4|75|24|47|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
34|B4|96|86|25|77|D6|D6|A7|76|97|47|C6|D6|55|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
77|45|46|86|94|B4|36|66|54|D6|63|67|65|13|16|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|A4|B6|96|E6|85|23|86|94|A7|73|23|43|73|D6|36|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C6|87|57|54|34|E4|73|55|15|94|66|B4|85|74|87|23|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
37|97|84|63|27|37|B2|63|73|23|77|D6|27|73|36|87|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
95|26|13|55|C4|03|43|66|36|F4|94|54|77|93|F2|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|86|C6|63|16|A7|73|85|17|43|05|05|C6|85|56|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|83|E4|44|55|15|97|57|77|43|23|23|15|14|37|A4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|E6|65|A4|46|07|94|A6|F6|95|A4|76|15|65|73|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
45|B2|37|F6|33|23|07|23|B6|05|36|B6|25|97|67|03|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|94|83|63|66|A6|44|63|97|57|15|77|67|53|34|37|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|86|55|75|C4|57|D6|37|93|36|A7|A5|F2|53|95|37|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
07|26|87|46|86|35|03|97|B4|17|B6|B2|87|93|24|44|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|43|07|25|77|15|76|F4|A4|95|D6|25|33|67|07|B2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|94|D6|45|13|46|F6|36|C6|C4|A5|07|A6|D4|16|D6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
53|87|55|55|D4|26|13|77|07|64|C4|94|43|43|23|37|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
83|F2|87|97|F2|55|C4|14|B4|95|43|86|D6|13|55|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|63|75|85|D4|F2|94|85|53|17|36|85|C4|84|03|93|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
05|97|77|66|77|26|24|54|27|47|93|47|63|47|D4|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|E6|D4|C6|75|15|46|05|84|24|14|16|D4|77|94|56|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|56|45|44|C6|25|D4|66|96|36|C6|53|35|E6|C6|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
56|66|16|34|36|14|57|96|15|A5|B2|35|A6|F6|16|14|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
16|97|37|D4|F2|B6|66|67|57|46|84|B4|97|23|54|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
16|95|53|03|23|05|B2|83|B4|26|34|F2|A4|17|24|53|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
17|44|66|13|16|94|F6|65|96|B4|14|63|35|46|23|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
54|C6|C6|15|95|47|53|35|97|A6|A4|05|74|14|97|44|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
44|B6|74|E4|15|65|F6|64|E4|16|C6|96|86|95|97|93|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|E6|94|93|05|25|54|A6|84|53|35|43|B4|37|15|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|D4|B6|44|35|43|07|26|75|57|03|95|27|D4|73|93|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
D4|65|24|74|43|24|46|B4|65|14|97|D6|26|87|23|43|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F2|05|53|76|85|93|34|25|64|14|B2|95|55|55|63|47|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A7|A7|66|34|A7|C6|75|76|85|54|47|77|24|56|C6|D6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
83|73|64|07|47|E6|03|36|25|47|94|83|A7|A6|A7|65|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
05|85|A7|37|05|33|24|13|C6|55|05|73|A5|23|83|57|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|75|56|34|25|96|75|77|96|86|96|93|46|05|83|33|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
35|55|56|F4|33|87|F4|D4|15|64|85|23|54|15|13|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A7|33|87|15|F4|23|03|03|47|45|25|67|27|B6|B2|75|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|D4|03|43|77|43|75|86|E6|36|87|97|54|A4|96|37|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B6|75|46|27|46|74|74|C6|B4|F6|26|53|A4|93|34|56|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B4|43|25|36|56|54|25|14|93|77|56|97|67|16|77|13|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|C4|93|C4|A4|A6|05|65|55|C4|05|45|B4|E6|86|77|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
67|84|A5|55|53|83|F6|D4|B2|A7|56|54|76|24|C6|64|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F4|D4|15|64|37|73|66|63|33|94|95|85|05|B2|57|A4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
95|86|D4|46|46|35|F2|17|54|E4|46|97|B6|E4|44|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|44|27|96|B6|E6|35|A6|96|97|D4|33|56|63|77|83|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|D6|35|76|97|D6|86|94|93|44|15|03|47|F4|A6|05|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
25|A5|47|45|66|E6|A5|46|53|44|95|95|63|63|35|B4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
36|53|84|93|B4|A5|07|D6|24|37|35|35|95|16|46|23|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
75|03|27|53|86|16|56|77|64|57|24|A4|93|84|53|C6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F2|87|87|F4|13|C4|65|F6|66|36|26|86|64|86|44|23|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
23|53|B6|E4|A6|66|15|93|43|83|26|03|24|16|66|07|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B6|35|56|F2|F4|F6|24|34|24|A5|D4|97|A7|43|26|B4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
56|05|45|F4|13|47|93|36|03|74|B2|65|A7|57|E4|27|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
93|57|14|57|36|54|03|74|A5|F6|25|B2|54|93|E6|56|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F4|35|96|A5|35|05|87|47|96|65|C4|63|F2|93|86|57|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|07|C6|13|03|C4|25|95|24|95|03|B4|E4|34|37|67|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
13|64|53|E4|F4|57|96|37|96|87|A7|64|77|47|56|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|D4|A6|54|03|B4|46|A7|07|43|77|86|14|45|15|64|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
23|93|A4|56|24|86|A7|07|53|A5|F2|35|56|27|66|83|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A5|44|95|45|37|33|75|B2|46|B4|87|27|34|57|F4|35|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
25|55|F4|94|17|F6|26|07|96|D4|37|27|35|85|66|96|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
64|63|74|63|77|E4|27|07|83|E4|46|05|95|56|F4|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
76|E6|74|94|47|24|46|37|23|46|94|94|63|B2|56|95|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C6|63|36|33|44|36|73|97|E4|64|37|54|D6|D4|16|A7|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
67|76|33|34|95|F4|E4|A5|37|75|24|27|34|C4|D4|D6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
87|33|37|26|23|24|F4|54|46|07|15|E6|73|26|13|74|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
44|76|45|05|B6|63|74|B6|14|87|65|53|A5|23|67|34|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
53|B6|46|83|24|D6|E6|97|55|F2|86|84|65|27|03|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|D4|46|33|34|07|74|A7|24|24|95|B4|85|17|46|95|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|34|17|26|57|27|53|26|64|B4|F6|26|34|54|C6|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
25|87|03|E4|E6|64|13|46|76|07|94|53|C6|46|F2|B2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|63|37|17|35|83|34|34|37|F4|15|C6|27|44|C4|05|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
